Date,Close
2003/1/24,15.72
2003/1/27,14.82
2003/1/28,15.12
2003/1/29,14.75
2003/1/30,14.99
2003/1/31,15.35
2003/2/3,15.75
2003/2/4,15.09
2003/2/5,15.18
2003/2/6,14.88
2003/2/7,14.58
2003/2/10,13.92
2003/2/11,14.41
2003/2/12,13.86
2003/2/13,14.35
2003/2/14,15.28
2003/2/18,15.68
2003/2/19,15.22
2003/2/20,15
2003/2/21,15.13
2003/2/24,13.81
2003/2/25,13.44
2003/2/26,12.54
2003/2/27,12.71
2003/2/28,13.43
2003/3/3,13.59
2003/3/4,12.69
2003/3/5,12.65
2003/3/6,11.53
2003/3/7,11.17
2003/3/10,10.07
2003/3/11,10.32
2003/3/12,9.96
2003/3/13,11.25
2003/3/14,12.21
2003/3/17,13.38
2003/3/18,12.54
2003/3/19,12.21
2003/3/20,12.37
2003/3/21,13.7
2003/3/24,12.37
2003/3/25,12.9
2003/3/26,12.61
2003/3/27,12.55
2003/3/28,12.23
2003/3/31,11.67
2003/4/1,11.9
2003/4/2,12.84
2003/4/3,12.91
2003/4/4,13.12
2003/4/7,13.99
2003/4/8,14.51
2003/4/9,13.69
2003/4/10,14.05
2003/4/11,14.4
2003/4/14,14.87
2003/4/15,15.4
2003/4/16,15
2003/4/17,15.75
2003/4/21,15.52
2003/4/22,16.389999
2003/4/23,16.6
2003/4/24,15.85
2003/4/25,15.44
2003/4/28,16.450001
2003/4/29,16.35
2003/4/30,16.32
2003/5/1,15.98
2003/5/2,16.07
2003/5/5,16.549999
2003/5/6,17.309999
2003/5/7,17.120001
2003/5/8,16.459999
2003/5/9,16.77
2003/5/12,16.879999
2003/5/13,16.639999
2003/5/14,16.690001
2003/5/15,16.530001
2003/5/16,16.940001
2003/5/19,15.63
2003/5/20,15.47
2003/5/21,14.96
2003/5/22,15.54
2003/5/23,15.24
2003/5/27,15.6
2003/5/28,15.83
2003/5/29,15.94
2003/5/30,16.32
2003/6/2,16.49
2003/6/3,16.58
2003/6/4,17.290001
2003/6/5,17.68
2003/6/6,17.690001
2003/6/9,17.309999
2003/6/10,17.27
2003/6/11,18.049999
2003/6/12,18.75
2003/6/13,18
2003/6/16,19
2003/6/17,18.860001
2003/6/18,18.92
2003/6/19,18.299999
2003/6/20,18.110001
2003/6/23,17.43
2003/6/24,17.360001
2003/6/25,17.52
2003/6/26,17.77
2003/6/27,17.450001
2003/6/30,17.530001
2003/7/1,17.379999
2003/7/2,17.73
2003/7/3,17.58
2003/7/7,18.16
2003/7/8,18.09
2003/7/9,17.93
2003/7/10,17.33
2003/7/11,17.879999
2003/7/14,18.290001
2003/7/15,18.48
2003/7/16,18.92
2003/7/17,18.190001
2003/7/18,19.07
2003/7/21,18.74
2003/7/22,18.76
2003/7/23,18.870001
2003/7/24,19.120001
2003/7/25,19.76
2003/7/28,19.77
2003/7/29,19.940001
2003/7/30,20
2003/7/31,20.110001
2003/8/1,20.030001
2003/8/4,20.07
2003/8/5,20.049999
2003/8/6,19.66
2003/8/7,19.48
2003/8/8,19.620001
2003/8/11,19.77
2003/8/12,20.1
2003/8/13,20.040001
2003/8/14,20.74
2003/8/15,20.9
2003/8/18,21.1
2003/8/19,20.74
2003/8/20,20.709999
2003/8/21,20.42
2003/8/22,19.860001
2003/8/25,19.74
2003/8/26,19.57
2003/8/27,19.690001
2003/8/28,19.709999
2003/8/29,19.73
2003/9/2,20.43
2003/9/3,20.6
2003/9/4,20.809999
2003/9/5,20.809999
2003/9/8,20.950001
2003/9/9,20.83
2003/9/10,20.190001
2003/9/11,20.379999
2003/9/12,20.559999
2003/9/15,20.35
2003/9/16,20.389999
2003/9/17,20.57
2003/9/18,21.139999
2003/9/19,20.860001
2003/9/22,20.4
2003/9/23,20.139999
2003/9/24,19.5
2003/9/25,19.120001
2003/9/26,18.690001
2003/9/29,18.92
2003/9/30,18.5
2003/10/1,19.209999
2003/10/2,19.57
2003/10/3,20.1
2003/10/6,20
2003/10/7,19.860001
2003/10/8,19.68
2003/10/9,19.73
2003/10/10,20.08
2003/10/13,20.200001
2003/10/14,20.48
2003/10/15,20.360001
2003/10/16,20.4
2003/10/17,20.389999
2003/10/20,20.74
2003/10/21,20.719999
2003/10/22,20.25
2003/10/23,20.190001
2003/10/24,19.83
2003/10/27,20.02
2003/10/28,20.34
2003/10/29,20.459999
2003/10/30,20.700001
2003/10/31,20.84
2003/11/3,21.15
2003/11/4,21.09
2003/11/5,21.08
2003/11/6,21.18
2003/11/7,21.75
2003/11/10,21.709999
2003/11/11,21.65
2003/11/12,22
2003/11/13,22.200001
2003/11/14,21.82
2003/11/17,21.34
2003/11/18,21
2003/11/19,21.209999
2003/11/20,20.870001
2003/11/21,20.959999
2003/11/24,21.190001
2003/11/25,21
2003/11/26,21.48
2003/11/28,21.559999
2003/12/1,21.610001
2003/12/2,21.65
2003/12/3,21.870001
2003/12/4,21.799999
2003/12/5,21.700001
2003/12/8,21.940001
2003/12/9,21.58
2003/12/10,21.469999
2003/12/11,21.700001
2003/12/12,21.889999
2003/12/15,21.68
2003/12/16,22.07
2003/12/17,21.75
2003/12/18,22.049999
2003/12/19,22.049999
2003/12/22,22.040001
2003/12/23,22.24
2003/12/24,22.32
2003/12/26,22.52
2003/12/29,22.620001
2003/12/30,23.120001
2003/12/31,23.41
2004/1/2,23.49
2004/1/5,23.92
2004/1/6,24.08
2004/1/7,23.85
2004/1/8,24.33
2004/1/9,24.309999
2004/1/12,24.139999
2004/1/13,23.9
2004/1/14,24.82
2004/1/15,25.43
2004/1/16,25.49
2004/1/20,25.700001
2004/1/21,26.209999
2004/1/22,26.51
2004/1/23,26.459999
2004/1/26,26.139999
2004/1/27,26.27
2004/1/28,25.799999
2004/1/29,25.27
2004/1/30,25.1
2004/2/2,25.43
2004/2/3,25.049999
2004/2/4,24.73
2004/2/5,25.110001
2004/2/6,25.98
2004/2/9,26.51
2004/2/10,26.469999
2004/2/11,26.92
2004/2/12,26.77
2004/2/13,26.35
2004/2/17,27.370001
2004/2/18,26.67
2004/2/19,26.110001
2004/2/20,25.67
2004/2/23,25.200001
2004/2/24,25.1
2004/2/25,24.85
2004/2/26,24.68
2004/2/27,24.59
2004/3/1,24.73
2004/3/2,24.290001
2004/3/3,24.08
2004/3/4,24.309999
2004/3/5,24.52
2004/3/8,24.379999
2004/3/9,24.09
2004/3/10,23.52
2004/3/11,22.84
2004/3/12,23.030001
2004/3/15,22.15
2004/3/16,22.49
2004/3/17,22.969999
2004/3/18,22.52
2004/3/19,21.74
2004/3/22,21.35
2004/3/23,21.15
2004/3/24,20.5
2004/3/25,21.68
2004/3/26,21.4
2004/3/29,22.110001
2004/3/30,21.950001
2004/3/31,22.049999
2004/4/1,22.52
2004/4/2,23.030001
2004/4/5,23.08
2004/4/6,22.860001
2004/4/7,22.790001
2004/4/8,22.469999
2004/4/12,22.52
2004/4/13,22.219999
2004/4/14,22.110001
2004/4/15,22.34
2004/4/16,22.75
2004/4/19,22.84
2004/4/20,22.34
2004/4/21,22.389999
2004/4/22,22.700001
2004/4/23,22.719999
2004/4/26,22.01
2004/4/27,22.129999
2004/4/28,21.43
2004/4/29,21.190001
2004/4/30,21.219999
2004/5/3,21.4
2004/5/4,21.84
2004/5/5,22.08
2004/5/6,21.6
2004/5/7,20.6
2004/5/10,20.280001
2004/5/11,20.450001
2004/5/12,20.280001
2004/5/13,20.93
2004/5/14,20.76
2004/5/17,20.83
2004/5/18,21
2004/5/19,21.4
2004/5/20,21.290001
2004/5/21,21.559999
2004/5/24,21.799999
2004/5/25,22
2004/5/26,22.049999
2004/5/27,22.700001
2004/5/28,22.67
2004/6/1,22.52
2004/6/2,22.68
2004/6/3,22.700001
2004/6/4,23.1
2004/6/7,23.77
2004/6/8,23.59
2004/6/9,22.84
2004/6/10,23.139999
2004/6/14,22.5
2004/6/15,22.809999
2004/6/16,22.809999
2004/6/17,22.92
2004/6/18,23.15
2004/6/21,23.17
2004/6/22,23.15
2004/6/23,23.219999
2004/6/24,23.34
2004/6/25,23.299999
2004/6/28,23.629999
2004/6/29,23.65
2004/6/30,23.700001
2004/7/1,23.52
2004/7/2,23.6
2004/7/6,23.16
2004/7/7,23.23
2004/7/8,23.23
2004/7/9,23.5
2004/7/12,23.360001
2004/7/13,23.129999
2004/7/14,22.940001
2004/7/15,22.65
2004/7/16,22.860001
2004/7/19,22.74
2004/7/20,22.66
2004/7/21,22.620001
2004/7/22,22.6
2004/7/23,22.129999
2004/7/26,22.1
2004/7/27,22.59
2004/7/28,23
2004/7/29,23.129999
2004/7/30,23.110001
2004/8/2,23.040001
2004/8/3,22.98
2004/8/4,23.209999
2004/8/5,23.34
2004/8/6,23.440001
2004/8/9,23.280001
2004/8/10,23.110001
2004/8/11,23.09
2004/8/12,22.940001
2004/8/13,23.25
2004/8/16,23.639999
2004/8/17,23.799999
2004/8/18,23.969999
2004/8/19,23.85
2004/8/20,24.01
2004/8/23,23.879999
2004/8/24,23.76
2004/8/25,24.07
2004/8/26,24.25
2004/8/27,24.34
2004/8/30,24.219999
2004/8/31,24.440001
2004/9/1,24.51
2004/9/2,24.709999
2004/9/3,24.620001
2004/9/7,24.75
2004/9/8,24.719999
2004/9/9,24.799999
2004/9/10,25.09
2004/9/13,25.35
2004/9/14,25.219999
2004/9/15,25.059999
2004/9/16,25.01
2004/9/17,25.629999
2004/9/20,25.58
2004/9/21,25.98
2004/9/22,25.16
2004/9/23,24.99
2004/9/24,24.790001
2004/9/27,24.74
2004/9/28,24.969999
2004/9/29,25.17
2004/9/30,25.280001
2004/10/1,25.780001
2004/10/4,26.18
2004/10/5,26.200001
2004/10/6,26.459999
2004/10/7,26.540001
2004/10/8,26.75
2004/10/11,26.620001
2004/10/12,26.24
2004/10/13,26.139999
2004/10/14,25.68
2004/10/15,26
2004/10/18,25.83
2004/10/19,25.85
2004/10/20,25.49
2004/10/21,25.33
2004/10/22,25.299999
2004/10/25,25.299999
2004/10/26,25.74
2004/10/27,26.309999
2004/10/28,26.620001
2004/10/29,26.629999
2004/11/1,26.700001
2004/11/2,26.6
2004/11/3,26.92
2004/11/4,27.110001
2004/11/5,26.969999
2004/11/8,26.73
2004/11/9,26.629999
2004/11/10,26.629999
2004/11/11,27.23
2004/11/12,27.379999
2004/11/15,27.219999
2004/11/16,26.639999
2004/11/17,27.030001
2004/11/18,26.950001
2004/11/19,26.780001
2004/11/22,27.030001
2004/11/23,27
2004/11/24,27.02
2004/11/26,27.51
2004/11/29,27.530001
2004/11/30,27.43
2004/12/1,28.040001
2004/12/2,28.15
2004/12/3,28.5
2004/12/6,28.73
2004/12/7,28.75
2004/12/8,28.84
2004/12/9,28.76
2004/12/10,28.6
2004/12/13,29.25
2004/12/14,29.290001
2004/12/15,29.48
2004/12/16,29.299999
2004/12/17,29.049999
2004/12/20,29.01
2004/12/21,29.370001
2004/12/22,29.639999
2004/12/23,29.950001
2004/12/27,30.129999
2004/12/28,30.32
2004/12/29,30.219999
2004/12/30,30.01
2004/12/31,30.25
2005/1/3,30.059999
2005/1/4,29.549999
2005/1/5,29.65
2005/1/6,29.790001
2005/1/7,29.450001
2005/1/10,29.51
2005/1/11,29.32
2005/1/12,29.5
2005/1/13,29.09
2005/1/14,28.969999
2005/1/18,28.91
2005/1/19,28.610001
2005/1/20,28.18
2005/1/21,28.200001
2005/1/24,28.610001
2005/1/25,28.67
2005/1/26,28.940001
2005/1/27,28.59
2005/1/28,28.709999
2005/1/31,28.860001
2005/2/1,29.08
2005/2/2,28.98
2005/2/3,28.82
2005/2/4,28.940001
2005/2/7,28.629999
2005/2/8,28.66
2005/2/9,28.57
2005/2/10,28.790001
2005/2/11,29.309999
2005/2/14,29.66
2005/2/15,29.719999
2005/2/16,29.67
2005/2/17,29.889999
2005/2/18,29.879999
2005/2/22,29.860001
2005/2/23,29.93
2005/2/24,30
2005/2/25,30.620001
2005/2/28,30.68
2005/3/1,31.09
2005/3/2,30.84
2005/3/3,30.99
2005/3/4,31.65
2005/3/7,31.639999
2005/3/8,31.629999
2005/3/9,31.48
2005/3/10,31.690001
2005/3/11,31.5
2005/3/14,31.469999
2005/3/15,31.27
2005/3/16,31.200001
2005/3/17,31
2005/3/18,31.1
2005/3/21,30.77
2005/3/22,30.27
2005/3/23,30.23
2005/3/24,30.23
2005/3/28,30.24
2005/3/29,30.059999
2005/3/30,30.459999
2005/3/31,30.23
2005/4/1,29.639999
2005/4/4,29.629999
2005/4/5,29.610001
2005/4/6,29.74
2005/4/7,30.059999
2005/4/8,30
2005/4/11,30.209999
2005/4/12,30.209999
2005/4/13,29.940001
2005/4/14,29.74
2005/4/15,29.360001
2005/4/18,28.780001
2005/4/19,28.6
2005/4/20,28.16
2005/4/21,28.68
2005/4/22,28.780001
2005/4/25,28.25
2005/4/26,27.950001
2005/4/27,27.51
2005/4/28,26.940001
2005/4/29,27.41
2005/5/2,27.49
2005/5/3,27.41
2005/5/4,27.83
2005/5/5,28
2005/5/6,27.67
2005/5/9,28.01
2005/5/10,27.6
2005/5/11,27.4
2005/5/12,27.5
2005/5/13,27.450001
2005/5/16,27.75
2005/5/17,27.860001
2005/5/18,28.370001
2005/5/19,28.43
2005/5/20,28.27
2005/5/23,28.110001
2005/5/24,28.120001
2005/5/25,28.24
2005/5/26,28.389999
2005/5/27,28.610001
2005/5/31,27.73
2005/6/1,27.889999
2005/6/2,28.280001
2005/6/3,27.73
2005/6/6,27.82
2005/6/7,28.01
2005/6/8,27.950001
2005/6/9,28.129999
2005/6/10,27.809999
2005/6/13,27.709999
2005/6/14,27.549999
2005/6/15,27.870001
2005/6/16,27.870001
2005/6/17,28.49
2005/6/20,28.09
2005/6/21,28.08
2005/6/22,28.200001
2005/6/23,27.709999
2005/6/24,27.709999
2005/6/27,27.799999
2005/6/28,27.950001
2005/6/29,27.99
2005/6/30,28.049999
2005/7/1,28.219999
2005/7/5,28.25
2005/7/6,28.219999
2005/7/7,28.02
2005/7/8,28.41
2005/7/11,28.83
2005/7/12,29.1
2005/7/13,28.879999
2005/7/14,29.02
2005/7/15,29.120001
2005/7/18,29.290001
2005/7/19,29.9
2005/7/20,30.17
2005/7/21,30.299999
2005/7/22,30.09
2005/7/25,29.85
2005/7/26,29.92
2005/7/27,30.24
2005/7/28,30.43
2005/7/29,30.24
2005/8/1,30.469999
2005/8/2,30.639999
2005/8/3,30.99
2005/8/4,30.629999
2005/8/5,30.299999
2005/8/8,30.1
2005/8/9,30.49
2005/8/10,30.82
2005/8/11,30.549999
2005/8/12,30.23
2005/8/15,30.120001
2005/8/16,29.309999
2005/8/17,29.030001
2005/8/18,28.860001
2005/8/19,28.969999
2005/8/22,29
2005/8/23,28.65
2005/8/24,28.74
2005/8/25,28.84
2005/8/26,28.549999
2005/8/29,28.549999
2005/8/30,28.48
2005/8/31,29.219999
2005/9/1,29.280001
2005/9/2,29.15
2005/9/6,29.74
2005/9/7,29.65
2005/9/8,29.58
2005/9/9,29.700001
2005/9/12,29.540001
2005/9/13,29.26
2005/9/14,29.34
2005/9/15,29.23
2005/9/16,29.549999
2005/9/19,29.209999
2005/9/20,29.219999
2005/9/21,29.200001
2005/9/22,28.860001
2005/9/23,28.700001
2005/9/26,29.219999
2005/9/27,29.190001
2005/9/28,29.549999
2005/9/29,29.93
2005/9/30,29.790001
2005/10/3,29.549999
2005/10/4,29.389999
2005/10/5,29.110001
2005/10/6,29.389999
2005/10/7,29.389999
2005/10/10,29.08
2005/10/11,28.84
2005/10/12,28.6
2005/10/13,28.52
2005/10/14,29.17
2005/10/17,28.790001
2005/10/18,28.4
2005/10/19,28.92
2005/10/20,28.219999
2005/10/21,28.16
2005/10/24,28.709999
2005/10/25,28.540001
2005/10/26,28.67
2005/10/27,28.620001
2005/10/28,28.709999
2005/10/31,28.860001
2005/11/1,28.959999
2005/11/2,29.5
2005/11/3,29.18
2005/11/4,29.24
2005/11/7,29.620001
2005/11/8,29.940001
2005/11/9,29.76
2005/11/10,30.860001
2005/11/11,31.549999
2005/11/14,31.67
2005/11/15,31.549999
2005/11/16,31.469999
2005/11/17,32.200001
2005/11/18,32.369999
2005/11/21,32.349998
2005/11/22,32.599998
2005/11/23,32.549999
2005/11/25,32.16
2005/11/28,32.459999
2005/11/29,32.650002
2005/11/30,32.34
2005/12/1,33.119999
2005/12/2,33.439999
2005/12/5,33.700001
2005/12/6,33.880001
2005/12/7,33.610001
2005/12/8,33.709999
2005/12/9,33.939999
2005/12/12,34.59
2005/12/13,34.75
2005/12/14,34.360001
2005/12/15,34.310001
2005/12/16,34.740002
2005/12/19,34.810001
2005/12/20,35.029999
2005/12/21,34.990002
2005/12/22,35.400002
2005/12/23,35.240002
2005/12/27,35.040001
2005/12/28,35.130001
2005/12/29,35.23
2005/12/30,34.82
2006/1/3,35.900002
2006/1/4,36.599998
2006/1/5,35.869999
2006/1/6,36.610001
2006/1/9,36.57
2006/1/10,35.73
2006/1/11,36.07
2006/1/12,35.779999
2006/1/13,35.400002
2006/1/17,34.709999
2006/1/18,33.950001
2006/1/19,34.290001
2006/1/20,33.610001
2006/1/23,34.09
2006/1/24,34.23
2006/1/25,35.060001
2006/1/26,35.639999
2006/1/27,35.84
2006/1/30,35.669998
2006/1/31,35.75
2006/2/1,35.939999
2006/2/2,35.639999
2006/2/3,35.68
2006/2/6,35.68
2006/2/7,35.57
2006/2/8,35.869999
2006/2/9,36.16
2006/2/10,36.43
2006/2/13,36.470001
2006/2/14,36.880001
2006/2/15,36.73
2006/2/16,36.689999
2006/2/17,37.200001
2006/2/21,37.110001
2006/2/22,37.700001
2006/2/23,37.610001
2006/2/24,37.529999
2006/2/27,37.959999
2006/2/28,37.59
2006/3/1,37.439999
2006/3/2,37.360001
2006/3/3,37.099998
2006/3/6,37.060001
2006/3/7,36.849998
2006/3/8,36.639999
2006/3/9,36.41
2006/3/10,37.02
2006/3/13,37.470001
2006/3/14,38.290001
2006/3/15,38.689999
2006/3/16,38.950001
2006/3/17,39.169998
2006/3/20,39.509998
2006/3/21,39.169998
2006/3/22,39.560001
2006/3/23,39.139999
2006/3/24,39.150002
2006/3/27,38.75
2006/3/28,38.470001
2006/3/29,39.130001
2006/3/30,39.709999
2006/3/31,39.400002
2006/4/3,39.349998
2006/4/4,39.549999
2006/4/5,39.470001
2006/4/6,39.189999
2006/4/7,38.299999
2006/4/10,38.299999
2006/4/11,37.759998
2006/4/12,38.02
2006/4/13,37.970001
2006/4/17,38.200001
2006/4/18,38.880001
2006/4/19,39.77
2006/4/20,39.900002
2006/4/21,40.189999
2006/4/24,39.810001
2006/4/25,39.849998
2006/4/26,40.419998
2006/4/27,40.73
2006/4/28,40.580002
2006/5/1,40.470001
2006/5/2,40.82
2006/5/3,40.200001
2006/5/4,40.91
2006/5/5,41.950001
2006/5/8,42.279999
2006/5/9,42.540001
2006/5/10,42.59
2006/5/11,42.23
2006/5/12,41.16
2006/5/15,40.57
2006/5/16,40.919998
2006/5/17,38.799999
2006/5/18,39.310001
2006/5/19,40
2006/5/22,39.009998
2006/5/23,39.650002
2006/5/24,38.75
2006/5/25,39.689999
2006/5/26,39.52
2006/5/30,38.389999
2006/5/31,39.209999
2006/6/1,39.369999
2006/6/2,39.48
2006/6/5,38.25
2006/6/6,37.720001
2006/6/7,37.529999
2006/6/8,36.740002
2006/6/9,36.75
2006/6/12,36.040001
2006/6/13,34.740002
2006/6/14,35.57
2006/6/15,37.189999
2006/6/16,37.040001
2006/6/19,36.919998
2006/6/20,37.630001
2006/6/21,38.060001
2006/6/22,37.66
2006/6/23,37.25
2006/6/26,37.759998
2006/6/27,36.700001
2006/6/28,37.049999
2006/6/29,38.610001
2006/6/30,39.32
2006/7/3,39.650002
2006/7/5,38.900002
2006/7/6,39.299999
2006/7/7,39.16
2006/7/10,39.200001
2006/7/11,39.599998
2006/7/12,39.060001
2006/7/13,38.34
2006/7/14,37.75
2006/7/17,37.220001
2006/7/18,37.27
2006/7/19,38.310001
2006/7/20,38.16
2006/7/21,38.200001
2006/7/24,39.169998
2006/7/25,39
2006/7/26,39.220001
2006/7/27,39.610001
2006/7/28,40.689999
2006/7/31,40.5
2006/8/1,40.41
2006/8/2,40.889999
2006/8/3,40.970001
2006/8/4,41.57
2006/8/7,41.32
2006/8/8,40.91
2006/8/9,41.32
2006/8/10,41.52
2006/8/11,40.57
2006/8/14,40.830002
2006/8/15,42.32
2006/8/16,42.830002
2006/8/17,42.75
2006/8/18,42.57
2006/8/21,42.470001
2006/8/22,42.209999
2006/8/23,41.82
2006/8/24,42.279999
2006/8/25,42.59
2006/8/28,42.959999
2006/8/29,43.080002
2006/8/30,43.470001
2006/8/31,43.43
2006/9/1,44
2006/9/5,44.040001
2006/9/6,43.02
2006/9/7,42.52
2006/9/8,42.07
2006/9/11,42.080002
2006/9/12,42.880001
2006/9/13,43.07
2006/9/14,43.200001
2006/9/15,43.540001
2006/9/18,43.5
2006/9/19,42.790001
2006/9/20,43.970001
2006/9/21,43.860001
2006/9/22,43.650002
2006/9/25,43.939999
2006/9/26,44.369999
2006/9/27,44.09
2006/9/28,43.91
2006/9/29,43.98
2006/10/2,44.029999
2006/10/3,44.189999
2006/10/4,44.73
2006/10/5,44.709999
2006/10/6,44.18
2006/10/9,44.240002
2006/10/10,44.470001
2006/10/11,44.419998
2006/10/12,45.07
2006/10/13,44.990002
2006/10/16,45.169998
2006/10/17,44.380001
2006/10/18,45.029999
2006/10/19,45.349998
2006/10/20,45.18
2006/10/23,45.220001
2006/10/24,45.220001
2006/10/25,44.73
2006/10/26,44.700001
2006/10/27,44.029999
2006/10/30,44.060001
2006/10/31,44.330002
2006/11/1,44.029999
2006/11/2,43.790001
2006/11/3,43.830002
2006/11/6,44.82
2006/11/7,45.259998
2006/11/8,45.259998
2006/11/9,42.959999
2006/11/10,43.349998
2006/11/13,43.389999
2006/11/14,43.900002
2006/11/15,43.68
2006/11/16,43.740002
2006/11/17,43.59
2006/11/20,43.130001
2006/11/21,43.16
2006/11/22,43.099998
2006/11/24,42.610001
2006/11/27,42.049999
2006/11/28,42.669998
2006/11/29,42.700001
2006/11/30,42.790001
2006/12/1,42.099998
2006/12/4,42.110001
2006/12/5,42.630001
2006/12/6,42
2006/12/7,41.900002
2006/12/8,41.740002
2006/12/11,42.650002
2006/12/12,42.990002
2006/12/13,43.849998
2006/12/14,44.650002
2006/12/15,44.049999
2006/12/18,43.740002
2006/12/19,44.189999
2006/12/20,44.200001
2006/12/21,44.450001
2006/12/22,43.77
2006/12/26,44.189999
2006/12/27,44.740002
2006/12/28,44.59
2006/12/29,44.169998
2007/1/3,44.650002
2007/1/4,44.59
2007/1/5,43.84
2007/1/8,43.779999
2007/1/9,43.950001
2007/1/10,43.150002
2007/1/11,43.369999
2007/1/12,43.709999
2007/1/16,43.91
2007/1/17,43.720001
2007/1/18,43.650002
2007/1/19,44.189999
2007/1/22,43.689999
2007/1/23,44.259998
2007/1/24,44.619999
2007/1/25,43.360001
2007/1/26,43.459999
2007/1/29,43.34
2007/1/30,43.810001
2007/1/31,44.060001
2007/2/1,44.41
2007/2/2,44.790001
2007/2/5,44.27
2007/2/6,44.91
2007/2/7,45.080002
2007/2/8,45.169998
2007/2/9,44.849998
2007/2/12,44.41
2007/2/13,45.23
2007/2/14,45.779999
2007/2/15,45.259998
2007/2/16,44.759998
2007/2/20,44.990002
2007/2/21,44.27
2007/2/22,44.389999
2007/2/23,44.09
2007/2/26,44.200001
2007/2/27,42.650002
2007/2/28,42.73
2007/3/1,42.119999
2007/3/2,40.990002
2007/3/5,40.52
2007/3/6,41.610001
2007/3/7,41.48
2007/3/8,41.700001
2007/3/9,41.939999
2007/3/12,41.599998
2007/3/13,40.32
2007/3/14,40.200001
2007/3/15,40.040001
2007/3/16,40.040001
2007/3/19,40.889999
2007/3/20,41.639999
2007/3/21,42.700001
2007/3/22,42.860001
2007/3/23,43.110001
2007/3/26,42.380001
2007/3/27,41.939999
2007/3/28,41.560001
2007/3/29,41.950001
2007/3/30,42.330002
2007/4/2,42.43
2007/4/3,42.880001
2007/4/4,43.099998
2007/4/5,43.32
2007/4/9,43.209999
2007/4/10,43.73
2007/4/11,43.290001
2007/4/12,43.540001
2007/4/13,44.57
2007/4/16,45.619999
2007/4/17,45.610001
2007/4/18,46.139999
2007/4/19,45.619999
2007/4/20,46.450001
2007/4/23,46.59
2007/4/24,47.02
2007/4/25,47.18
2007/4/26,46.029999
2007/4/27,45.68
2007/4/30,45.610001
2007/5/1,45.619999
2007/5/2,45.939999
2007/5/3,45.869999
2007/5/4,46.060001
2007/5/7,46.259998
2007/5/8,45.619999
2007/5/9,45.48
2007/5/10,44.470001
2007/5/11,45.169998
2007/5/14,44.639999
2007/5/15,45.099998
2007/5/16,44.610001
2007/5/17,44.93
2007/5/18,45
2007/5/21,44.950001
2007/5/22,45.150002
2007/5/23,44.599998
2007/5/24,43.790001
2007/5/25,44.400002
2007/5/29,44.220001
2007/5/30,44.299999
2007/5/31,44.439999
2007/6/1,44.43
2007/6/4,44.970001
2007/6/5,44.799999
2007/6/6,44.450001
2007/6/7,43.459999
2007/6/8,43.790001
2007/6/11,43.369999
2007/6/12,42.540001
2007/6/13,43
2007/6/14,43.459999
2007/6/15,44.18
2007/6/18,44.700001
2007/6/19,44.950001
2007/6/20,44.580002
2007/6/21,44.959999
2007/6/22,44.52
2007/6/25,44.169998
2007/6/26,44.060001
2007/6/27,44.240002
2007/6/28,43.77
2007/6/29,43.970001
2007/7/2,44.57
2007/7/3,44.939999
2007/7/5,44.610001
2007/7/6,44.810001
2007/7/9,44.689999
2007/7/10,43.950001
2007/7/11,44.380001
2007/7/12,45.32
2007/7/13,45.369999
2007/7/16,45.52
2007/7/17,45.669998
2007/7/18,45.540001
2007/7/19,45.369999
2007/7/20,44.849998
2007/7/23,44.950001
2007/7/24,44.02
2007/7/25,43.619999
2007/7/26,42.419998
2007/7/27,41.73
2007/7/30,42.369999
2007/7/31,42.18
2007/8/1,42.029999
2007/8/2,42.139999
2007/8/3,40.689999
2007/8/6,41.98
2007/8/7,41.830002
2007/8/8,44.310001
2007/8/9,41.73
2007/8/10,41.48
2007/8/13,41.080002
2007/8/14,40.02
2007/8/15,38.490002
2007/8/16,39.029999
2007/8/17,39.91
2007/8/20,39.740002
2007/8/21,39.470001
2007/8/22,40.25
2007/8/23,40.279999
2007/8/24,40.959999
2007/8/27,40.450001
2007/8/28,39.080002
2007/8/29,40.119999
2007/8/30,39.560001
2007/8/31,40.189999
2007/9/4,41.060001
2007/9/5,40.540001
2007/9/6,40.830002
2007/9/7,40.669998
2007/9/10,40.419998
2007/9/11,40.939999
2007/9/12,41.09
2007/9/13,41.75
2007/9/14,41.700001
2007/9/17,41.349998
2007/9/18,42.790001
2007/9/19,43.09
2007/9/20,43.369999
2007/9/21,43.73
2007/9/24,42.970001
2007/9/25,43.41
2007/9/26,43.599998
2007/9/27,44.040001
2007/9/28,44.310001
2007/10/1,45.209999
2007/10/2,44.919998
2007/10/3,44.950001
2007/10/4,45.259998
2007/10/5,45.360001
2007/10/8,45.09
2007/10/9,45.939999
2007/10/10,45.779999
2007/10/11,45.529999
2007/10/12,45.990002
2007/10/15,45.419998
2007/10/16,45.009998
2007/10/17,45.299999
2007/10/18,45.110001
2007/10/19,44.59
2007/10/22,44.299999
2007/10/23,44.73
2007/10/24,44.48
2007/10/25,43.93
2007/10/26,43.939999
2007/10/29,44.02
2007/10/30,43.75
2007/10/31,44.990002
2007/11/1,43.490002
2007/11/2,43.540001
2007/11/5,42.810001
2007/11/6,42.599998
2007/11/7,41.860001
2007/11/8,41.490002
2007/11/9,39.810001
2007/11/12,38.740002
2007/11/13,39.919998
2007/11/14,39.869999
2007/11/15,38.880001
2007/11/16,38.509998
2007/11/19,37.02
2007/11/20,37.16
